1.5489426,An annotation method and application for video contents based on a semantic graph,1
1.3625618,Personalized video adaptation based on video content analysis,1
0.8840174,Semantic Web for Content Based Video Retrieval,1
0.87990904,Graph aggregation based image modeling and indexing for video annotation,1
0.79343754,Towards effective video annotation: An approach to automatically link notes with video content,1
0.68971556,Content redundancy in YouTube and its application to video tagging,1
0.6052161,Knowledge-Supported Segmentation and Semantic Contents Extraction from MPEG Videos for Highlight-Based Annotation, Indexing and Retrieval,1
0.5832721,Video-Based sign language content annotation by incorporation of MPEG-7 standard,1
0.5806797,Extracting Motion Annotations from MPEG-2 Compressed Video for HDTV Content Management Applications,1
0.5496197,Multimedia ontology learning for automatic annotation and video browsing,1
0.5457778,Browsing personal digital photograph collections with spatial and temporal based ontology and MPEG-7 dozen dimensional digital content architecture,1
0.5252963,A video retrieval system for electrical safety education based on a mobile agent,1
0.46076992,Online multi-label active annotation: towards large-scale content-based video search,1
0.43852672,A survey of semantic image and video annotation tools,1
0.37388256,Automatic annotation of multimedia content by user clickthroughs: enhancing the performance of multimedia search engines,1
0.36624128,Concept based interactive retrieval for social environment,0
0.36310506,Optimizing multi-graph learning: towards a unified video annotation scheme,1
0.35254928,Visual video retrieval system using MPEG-7 descriptors,1
0.34071812,A web-based system for collaborative annotation of large image and video collections: an evaluation and user study,1
0.33827212,Video Annotation for Content-based Retrieval using Human Behavior Analysis and Domain Knowledge,1
0.31317168,Learning ontology for personalized video retrieval,1
0.28899375,State-of-the-art on spatio-temporal information-based video retrieval,1
0.26713,CLOVIS: towards precision-oriented text-based video retrieval through the unification of automatically-extracted concepts and relations of the visual and audio/speech contents,1
0.26571468,Shiatsu: semantic-based hierarchical automatic tagging of videos by segmentation using cuts,1
0.24497728,A scalable and extensible segment-event-object-based sports video retrieval system,1
0.24117868,Image retrieval based on a multipurpose watermarking scheme,0
0.23456722,Film Video Modeling,1
0.21922642,A usability study of a mobile content sharing system,1
0.2053454,Enhancing search in a geospatial multimedia annotation system,0
0.20458475,Beyond search: Event-driven summarization for web videos,1
0.18127319,Hidden Markov models for automatic annotation and content-based retrieval of images and video,1
0.1637654,Investigating the usability of a mobile location-based annotation system,1
0.14303747,GAT: a Graphical Annotation Tool for semantic regions,1
0.1420643,MonuAnno: automatic annotation of georeferenced landmarks images,0
0.13174264,Automatic Classification of Tennis Video for High-level Content-based Retrieval,1
0.11718409,VFerret: content-based similarity search tool for continuous archived video,0
0.08756849,Active learning in multimedia annotation and retrieval: A survey,1
0.060781877,How do you feel about "dancing queen"?: deriving mood And theme annotations from user tags,1
0.057970162,A hybrid ontology and visual-based retrieval model for cultural heritage multimedia collections,1
0.04993169,Relevance feedback strategies for artistic image collections tagging,0
0.025599873,Model-based analysis of flow-mediated dilation and intima-media thickness,0
0.024194326,Experiences of semantic tagging with Tilkut,1
0.023114335,Surfing on artistic documents with visually assisted tagging,0
0.021861423,Timesheets.js: when SMIL meets HTML5 and CSS3,0
0.008173829,Towards the semantic and context-aware management of mobile multimedia,1
0.[phone],Automatic tag expansion using visual similarity for photo sharing websites,1
0.0069900225,Vlogging: A survey of videoblogging technology on the web,0
0.005934518,Smart meeting systems: A survey of state-of-the-art and open issues,0
0.005592018,Experiential meeting system,0
0.005282267,Visualization in Medicine: Theory, Algorithms, and Applications,0
0.004980169,Text mining and probabilistic language modeling for online review spam detection,0
0.004401889,Building a Usable and Accessible Semantic Web Interaction Platform,0
0.0033911532,Automatic creation of photo books from stories in social media,1
