0.6681421,Enhancing search in a geospatial multimedia annotation system,0
0.5950322,Automatic annotation of multimedia content by user clickthroughs: enhancing the performance of multimedia search engines,1
0.540793,Active learning in multimedia annotation and retrieval: A survey,1
0.4336171,A hybrid ontology and visual-based retrieval model for cultural heritage multimedia collections,1
0.38891378,Multimedia ontology learning for automatic annotation and video browsing,1
0.31606448,Hidden Markov models for automatic annotation and content-based retrieval of images and video,1
0.31006876,Investigating the usability of a mobile location-based annotation system,1
0.2980231,Towards the semantic and context-aware management of mobile multimedia,1
0.2786561,Graph aggregation based image modeling and indexing for video annotation,1
0.24876769,Image retrieval based on a multipurpose watermarking scheme,0
0.24631293,A web-based system for collaborative annotation of large image and video collections: an evaluation and user study,1
0.2303018,Concept based interactive retrieval for social environment,0
0.20679553,Video-Based sign language content annotation by incorporation of MPEG-7 standard,1
0.16753894,Online multi-label active annotation: towards large-scale content-based video search,1
0.16113472,Knowledge-Supported Segmentation and Semantic Contents Extraction from MPEG Videos for Highlight-Based Annotation, Indexing and Retrieval,1
0.15865183,Video Annotation for Content-based Retrieval using Human Behavior Analysis and Domain Knowledge,1
0.1495734,Learning ontology for personalized video retrieval,1
0.1289876,State-of-the-art on spatio-temporal information-based video retrieval,1
0.12648556,Shiatsu: semantic-based hierarchical automatic tagging of videos by segmentation using cuts,1
0.12185335,Browsing personal digital photograph collections with spatial and temporal based ontology and MPEG-7 dozen dimensional digital content architecture,1
0.12023838,Semantic Web for Content Based Video Retrieval,1
0.11733945,A video retrieval system for electrical safety education based on a mobile agent,1
0.11651021,Personalized video adaptation based on video content analysis,1
0.11485504,GAT: a Graphical Annotation Tool for semantic regions,1
0.114023246,A survey of semantic image and video annotation tools,1
0.09860932,Optimizing multi-graph learning: towards a unified video annotation scheme,1
0.0975793,CLOVIS: towards precision-oriented text-based video retrieval through the unification of automatically-extracted concepts and relations of the visual and audio/speech contents,1
0.09618559,Relevance feedback strategies for artistic image collections tagging,0
0.095135905,Towards effective video annotation: An approach to automatically link notes with video content,1
0.09327434,Surfing on artistic documents with visually assisted tagging,0
0.069295295,A scalable and extensible segment-event-object-based sports video retrieval system,1
0.06745934,MonuAnno: automatic annotation of georeferenced landmarks images,0
0.04657731,VFerret: content-based similarity search tool for continuous archived video,0
0.04382357,Automatic Classification of Tennis Video for High-level Content-based Retrieval,1
0.023076227,Timesheets.js: when SMIL meets HTML5 and CSS3,0
0.022778556,How do you feel about "dancing queen"?: deriving mood And theme annotations from user tags,1
0.017945584,Model-based analysis of flow-mediated dilation and intima-media thickness,0
0.016708039,Content redundancy in YouTube and its application to video tagging,1
0.[phone],A usability study of a mobile content sharing system,1
0.[phone],Content-based mood classification for photos and music: a generic multi-modal classification framework and evaluation approach,0
0.010088263,Extracting Motion Annotations from MPEG-2 Compressed Video for HDTV Content Management Applications,1
0.005017428,Film Video Modeling,1
0.003656515,Vlogging: A survey of videoblogging technology on the web,0
0.0030531827,Experiences of semantic tagging with Tilkut,1
0.002925212,Experiential meeting system,0
0.0026986576,Text mining and probabilistic language modeling for online review spam detection,0
0.002289887,Assisted animated production creation and programme generation,0
0.0019082392,Building a Usable and Accessible Semantic Web Interaction Platform,0
